D:\tmp\try5\IMG\center_2020_09_04_12_34_19_571.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_571.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_571.jpg,0,0,0,4.209293
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_639.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_639.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_639.jpg,-0.15,0,0,4.181597
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_713.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_713.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_713.jpg,-0.35,0,0,4.134485
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_846.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_846.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_846.jpg,-0.6500001,0,0,4.046154
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_915.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_915.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_915.jpg,-0.8500001,0,0,3.973888
D:\tmp\try5\IMG\center_2020_09_04_12_34_19_986.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_19_986.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_19_986.jpg,-1,0,0,3.910292
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_126.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_126.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_126.jpg,-1,0,0,3.811782
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_211.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_211.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_211.jpg,-1,0,0,3.749917
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_363.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_363.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_363.jpg,-1,0,0,3.664105
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_477.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_477.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_477.jpg,0,0,0,3.508395
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_599.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_599.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_599.jpg,0,0,0,3.464597
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_733.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_733.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_733.jpg,0,0,0,3.415399
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_858.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_858.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_858.jpg,0,0,0,3.373771
D:\tmp\try5\IMG\center_2020_09_04_12_34_20_987.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_20_987.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_20_987.jpg,0.2,0,0,3.328627
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_116.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_116.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_116.jpg,0.5500001,0,0,3.257893
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_237.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_237.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_237.jpg,0.8500001,0,0,3.181029
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_356.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_356.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_356.jpg,1,0,0,3.101249
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_468.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_468.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_468.jpg,0,0,0,2.976708
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_603.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_603.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_603.jpg,0,0,0,2.934165
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_735.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_735.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_735.jpg,0,0.2137581,0,3.083609
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_870.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_870.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_870.jpg,0,0.6148446,0,3.797395
D:\tmp\try5\IMG\center_2020_09_04_12_34_21_965.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_21_965.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_21_965.jpg,0,0.8233749,0,4.554017
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_074.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_074.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_074.jpg,0,0.4187115,0,5.366395
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_141.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_141.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_141.jpg,0,0.2182134,0,5.50317
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_208.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_208.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_208.jpg,0,0.4238046,0,5.769753
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_304.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_304.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_304.jpg,0,0.1413459,0,5.898616
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_417.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_417.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_417.jpg,0,0.04469249,0,6.005434
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_548.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_548.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_548.jpg,0,0,0,5.937177
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_643.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_643.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_643.jpg,0,0,0,5.878815
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_753.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_753.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_753.jpg,0,0,0,5.809805
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_820.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_820.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_820.jpg,0,0,0,5.775726
D:\tmp\try5\IMG\center_2020_09_04_12_34_22_952.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_22_952.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_22_952.jpg,0,0,0,5.696835
D:\tmp\try5\IMG\center_2020_09_04_12_34_23_084.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_23_084.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_23_084.jpg,0,0,0,5.629751
D:\tmp\try5\IMG\center_2020_09_04_12_34_23_156.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_34_23_156.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_34_23_156.jpg,0,0,0,5.585162
D:\tmp\try5\IMG\center_2020_09_04_12_35_06_611.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_06_611.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_06_611.jpg,0,0,0,3.659443
D:\tmp\try5\IMG\center_2020_09_04_12_35_06_748.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_06_748.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_06_748.jpg,-0.3,0,0,3.600516
D:\tmp\try5\IMG\center_2020_09_04_12_35_06_876.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_06_876.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_06_876.jpg,-0.6500001,0,0,3.511817
D:\tmp\try5\IMG\center_2020_09_04_12_35_06_951.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_06_951.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_06_951.jpg,-0.8500001,0,0,3.450472
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_077.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_077.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_077.jpg,-1,0,0,3.358411
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_213.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_213.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_213.jpg,-1,0,0,3.285847
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_287.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_287.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_287.jpg,-1,0,0,3.255838
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_402.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_402.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_402.jpg,-1,0,0,3.196923
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_483.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_483.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_483.jpg,-1,0,0,3.158447
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_616.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_616.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_616.jpg,-1,0,0,3.092623
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_730.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_730.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_730.jpg,-1,0,0,3.046759
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_825.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_825.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_825.jpg,-1,0,0,3.001841
D:\tmp\try5\IMG\center_2020_09_04_12_35_07_924.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_07_924.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_07_924.jpg,-1,0,0,2.957849
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_003.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_003.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_003.jpg,-1,0,0,2.923311
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_116.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_116.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_116.jpg,-1,0,0,2.872578
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_261.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_261.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_261.jpg,-1,0,0,2.814985
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_370.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_370.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_370.jpg,-1,0.3318102,0,3.057167
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_498.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_498.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_498.jpg,-1,0,0,3.151544
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_636.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_636.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_636.jpg,-1,0,0,3.090949
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_749.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_749.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_749.jpg,-1,0,0,3.048702
D:\tmp\try5\IMG\center_2020_09_04_12_35_08_875.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_08_875.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_08_875.jpg,0,0,0,2.919254
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_000.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_000.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_000.jpg,0,0,0,2.885682
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_122.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_122.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_122.jpg,0,0,0,2.852426
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_249.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_249.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_249.jpg,0,0,0,2.819572
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_373.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_373.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_373.jpg,0,0,0,2.781743
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_498.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_498.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_498.jpg,0,0,0,2.749742
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_625.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_625.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_625.jpg,0,0,0,2.718125
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_747.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_747.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_747.jpg,0,0,0,2.686889
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_871.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_871.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_871.jpg,0,0,0,2.650924
D:\tmp\try5\IMG\center_2020_09_04_12_35_09_997.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_09_997.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_09_997.jpg,0,0,0,2.620498
D:\tmp\try5\IMG\center_2020_09_04_12_35_10_368.jpg,D:\tmp\try5\IMG\left_2020_09_04_12_35_10_368.jpg,D:\tmp\try5\IMG\right_2020_09_04_12_35_10_368.jpg,0,0,0,2.590441
